employee_id,age,department,salary,years_at_company,overtime_hours,work_from_home_days,satisfaction_score,performance_rating,promotion_last_2_years,training_hours,manager_rating,left_company
1001,29,Engineering,1427150,4,14,1,1,5,Yes,37,4,Yes
1002,23,Engineering,2519613,0,38,0,5,2,No,14,4,No
1003,39,Finance,1069659,0,44,3,3,3,Yes,13,3,Yes
1004,27,Engineering,1842654,2,38,2,1,4,Yes,59,4,Yes
1005,57,Engineering,2994259,20,56,2,5,2,Yes,2,2,No
1006,40,Marketing,823630,7,24,2,4,3,Yes,23,3,No
1007,39,HR,2954880,2,40,1,5,2,Yes,29,4,No
1008,57,Engineering,634620,10,14,0,3,4,No,4,2,No
1009,42,Engineering,2059400,15,56,5,4,2,No,8,2,No
1010,57,Sales,2851931,23,27,4,4,3,Yes,8,5,No
1011,27,HR,859901,6,9,5,2,4,Yes,24,4,No
1012,51,Sales,448154,17,43,5,1,5,No,49,3,Yes
1013,40,Engineering,413611,14,46,5,3,5,Yes,32,1,No
1014,41,Finance,2954206,16,12,1,3,2,Yes,38,3,No
1015,23,Engineering,1689807,1,15,0,2,5,Yes,5,4,Yes
1016,56,HR,2393478,4,60,4,2,3,No,13,5,No
1017,34,HR,1966239,6,28,4,4,1,Yes,14,1,No
1018,23,Sales,2868096,0,14,0,1,1,Yes,4,1,Yes
1019,26,Sales,2435975,2,13,4,2,5,No,15,4,Yes
1020,34,Engineering,2207959,10,22,3,4,4,Yes,43,1,No
1021,47,HR,858307,25,15,1,2,5,No,8,4,Yes
1022,39,Sales,2258625,2,51,4,1,1,Yes,5,2,Yes
1023,48,Sales,2082084,6,57,0,2,4,Yes,24,3,Yes
1024,40,Engineering,2441247,17,9,1,3,2,Yes,37,5,No
1025,42,Engineering,2399795,18,32,4,2,1,Yes,54,2,Yes
1026,60,Engineering,2093557,7,7,4,2,5,Yes,39,1,No
1027,59,Sales,1493730,10,13,5,3,2,No,25,2,No
1028,41,Sales,439071,2,29,4,5,1,Yes,34,2,No
1029,38,Engineering,688531,11,56,1,3,3,Yes,28,5,No
1030,41,Sales,2618538,20,0,5,5,3,Yes,60,2,No
1031,29,Finance,1051995,8,17,2,5,2,No,13,3,No
1032,53,Engineering,787127,1,40,3,3,1,Yes,21,2,No
1033,38,Engineering,2713915,14,45,3,5,1,Yes,4,2,No
1034,24,Finance,2202656,1,8,0,3,3,Yes,57,3,No
1035,37,Sales,2748321,11,56,3,5,2,Yes,55,2,Yes
1036,48,Engineering,1793286,23,50,3,2,3,Yes,50,1,Yes
1037,24,Finance,1237069,1,52,3,3,3,Yes,14,1,No
1038,34,Engineering,691171,4,49,2,3,5,No,43,5,No
1039,23,Engineering,1148967,1,37,2,1,1,No,22,3,Yes
1040,60,Marketing,2015626,3,57,4,2,3,Yes,45,4,Yes
1041,55,Marketing,1226425,17,23,3,1,3,No,42,1,No
1042,41,Sales,1768110,13,25,5,3,5,Yes,12,4,No
1043,46,Sales,2981656,5,36,2,4,5,Yes,19,3,No
1044,49,HR,1751611,19,29,3,4,2,No,50,2,No
1045,27,Engineering,2997368,5,21,0,2,3,Yes,51,2,Yes
1046,23,Engineering,2963868,1,54,0,4,4,Yes,45,4,No
1047,47,Engineering,423256,20,57,0,4,2,Yes,51,5,No
1048,25,Sales,2314539,0,8,3,5,5,No,60,4,No
1049,54,Engineering,2270297,17,57,1,4,4,No,48,2,No
1050,39,HR,2432547,16,40,1,3,4,Yes,45,3,No
1051,39,Engineering,737967,17,8,1,2,4,Yes,45,2,Yes
1052,48,Engineering,2354228,17,26,0,2,4,No,57,5,No
1053,23,Finance,1995433,2,30,0,3,3,No,54,4,No
1054,56,HR,2447782,7,14,2,4,4,Yes,24,3,No
1055,47,HR,935309,14,39,4,1,4,Yes,5,4,Yes
1056,51,Engineering,1990076,8,20,1,4,3,No,48,4,No
